,Predicted_PCE,Predicted_FF,Predicted_Voc,Predicted_Jsc
0,10.052526,70.99833,0.79000247,17.918978
1,22.5003,80.84117,1.1600039,23.990622
2,5.2885637,67.99955,0.6200192,12.600231
3,5.700994,50.00073,0.58002824,19.69859
4,4.1534996,57.000572,0.54003555,17.529585
5,8.196934,67.99991,0.720009,15.600239
6,7.8983808,67.997345,0.7100125,15.197419
7,8.300266,69.00003,0.78324807,15.299378
8,5.004413,53.999355,0.70401657,12.401149
9,8.999377,68.0001,0.7380097,17.996346
10,4.179788,60.000328,0.590025,11.900463
11,3.7816226,56.0001,0.590025,11.340322
12,3.4109824,52.00179,0.590025,11.200109
13,3.070167,47.0009,0.590025,11.029798
14,1.5668739,57.000465,0.48004755,2.0000184
15,0.3597092,32.00032,0.58002824,2.0001848
16,0.73170334,49.00564,0.6200192,1.9999946
17,1.3992704,49.998703,0.6200192,1.999986
18,2.5385525,55.999382,0.95998526,2.0001118
19,0.31064016,30.999187,0.52004045,1.9999528
20,1.4461929,38.999626,0.6300172,1.9999263
21,1.4758867,43.00062,0.6900274,2.0000892
22,2.2254744,49.999573,0.7000117,2.0001318
23,0.8023895,51.000336,0.5600292,2.0001442
24,0.8023895,51.000336,0.5600292,2.0001442
25,7.611111,54.049522,0.9199874,19.029882
26,17.044039,69.621124,1.059973,23.248966
27,5.000658,59.99929,0.590025,14.100447
28,5.1023364,56.001614,0.60502136,15.100649
29,17.338198,74.097244,0.8599955,27.319214
30,6.85094,50.285854,0.79592365,16.318497
31,13.842533,76.00312,0.91046196,20.251116
32,18.85922,74.98213,1.1199586,22.428959
33,12.051584,72.00212,1.1199586,14.937605
34,7.4620414,63.004642,0.7500048,15.799612
35,8.832786,62.00062,0.79000247,18.098225
36,10.18863,72.99921,0.75293374,18.550365
37,7.6674347,70.997025,0.7100125,15.200241
38,9.470945,69.1353,0.63998854,21.400162
39,1.5462308,38.735546,0.66001713,6.4862685
40,2.8503144,48.40049,0.7000117,8.416091
41,4.705642,47.998993,0.84999484,11.499483
42,13.292921,63.40401,1.0500355,19.501753
43,1.6758586,49.0035,0.5100413,5.6494613
44,17.340134,76.00133,1.0198528,21.889238
45,14.86811,76.99115,0.84999484,21.32345
46,12.803823,74.99948,0.8399972,20.700775
47,12.521412,73.39885,0.8799934,19.379948
48,14.157513,73.101105,0.94376975,20.542837
49,14.328501,74.01813,0.94716233,20.660395
50,8.381808,72.00058,0.70494545,16.529001
51,6.1496463,62.00141,0.7000117,14.173043
52,0.49992663,42.000935,0.7000117,2.0000892
53,2.6398695,84.00017,0.7800021,1.2704042
54,1.5976169,56.001564,0.7100125,1.2100073
55,0.67045575,47.00215,0.3401066,4.150051
56,0.55399674,46.999756,0.3401066,3.0805132
57,18.250164,92.899345,1.9298664,10.470278
58,18.250164,92.899345,1.9298664,10.470278
59,0.5886314,34.100964,0.19022192,7.2872996
60,0.5003386,32.44877,0.2002107,7.7707334
61,0.6807764,28.902458,0.26015356,9.010263
62,0.5606474,30.25032,0.23016928,8.0794325
63,0.56006765,30.00022,0.24516703,7.57427
64,10.600948,58.998898,1.0699717,16.80983
65,14.706701,65.996124,1.1199586,19.882124
66,5.700152,53.000446,0.7800021,13.700985
67,4.0321383,45.99589,0.6900274,12.3085985
68,7.842044,63.00222,0.71183836,17.482847
69,7.965329,62.010807,0.74671865,17.032995
70,2.765189,53.692966,0.58002824,8.499139
71,16.282387,71.618,1.0708318,21.461185
72,1.200003,38.49286,0.4600563,6.401374
73,1.3880662,42.744923,0.4600563,6.4974875
74,1.7998896,48.00043,0.47005585,7.8977757
75,1.2999411,40.001232,0.48004755,7.1012735
76,1.623054,43.705547,0.4900476,7.502947
77,2.4004855,61.084797,0.4900476,8.100337
78,1.9882487,56.1228,0.5300365,6.793704
79,2.1979015,59.210045,0.5500325,6.6999393
80,2.5859215,59.805443,0.73000854,2.969849
81,1.3004196,37.902298,0.720009,4.7704935
82,1.0614439,34.60206,0.720009,4.25048
83,1.3004196,37.902298,0.720009,4.7704935
84,2.9441774,62.999386,0.720009,2.0000412
85,7.611111,54.049522,0.9199874,19.029882
86,17.044039,69.621124,1.059973,23.248966
87,8.951953,71.00183,1.3600091,9.27027
88,5.7687106,58.03569,0.6665455,14.916536
89,5.723627,55.28887,0.8399972,12.276052
90,3.9330263,51.003105,0.8000006,9.659346
91,8.94588,62.10639,0.7800021,17.733704
92,13.100052,71.273766,0.99998546,17.999495
93,15.149933,71.620285,0.66901433,31.630201
94,12.840628,67.42942,0.66194504,28.778923
95,3.0379355,70.2986,0.66001713,5.599492
96,4.1236973,75.09918,0.7100125,7.201185
97,4.9674635,75.10097,0.7100125,8.799237
98,5.625081,75.09946,0.7100125,10.400476
99,8.231142,75.10095,0.82534486,13.809783
100,5.9966655,55.54192,0.8799934,11.302825
101,6.568524,55.28194,0.8799934,13.651466
102,7.39825,59.80459,0.7600058,16.269331
103,8.283491,59.90234,0.7600058,18.30131
104,15.998396,74.77854,1.0140312,22.15117
105,19.024195,81.69772,1.009985,22.980242
106,24.193598,80.3259,1.1699281,25.799824
107,6.201616,64.00128,0.8899919,11.000564
108,3.4077141,46.999783,0.7800021,9.300619
109,14.646082,60.114605,1.0899639,21.788643
110,19.615664,77.67969,1.1199586,22.548534
111,18.3672,75.22773,1.0899639,22.565552
112,1.9975317,52.999454,0.5340332,7.0989676
113,7.096355,65.00055,0.6453099,17.20083
114,2.4050791,48.000687,0.58705467,8.400865
115,9.225067,66.99561,0.7251846,18.32448
116,6.746789,69.99432,0.73000854,13.210731
117,4.7311964,70.998,0.71667475,9.298444
118,3.497826,47.99783,0.9099916,7.4996986
119,2.502608,47.99688,0.8100018,6.599442
120,2.8140726,45.99033,0.76999956,7.216917
121,3.5981925,53.99891,0.7800021,8.400403
122,2.901976,44.999294,0.7600058,8.200447
123,19.322966,79.02015,1.0799302,22.790358
124,1.5441731,43.000946,0.720009,5.214288
125,2.3378277,57.997154,0.6900274,5.869389
126,2.9821904,60.99987,0.7100125,6.92029
127,3.179785,61.99587,0.7100125,7.2301745
128,3.4287615,62.99982,0.720009,7.6925507
129,3.9635692,65.993614,0.73000854,8.218993
130,2.405161,53.00071,0.7000117,6.418215
131,0.73035824,52.0001,0.74000716,1.9200071
132,1.5713238,41.999676,0.8100018,4.5914655
133,15.197104,76.19977,0.5700305,34.598854
134,15.860218,72.7588,0.8399972,26.066341
135,17.183796,73.47315,0.8599955,27.011662
136,17.68091,74.0506,0.86999446,27.319214
137,17.479618,73.76008,0.8799934,27.000784
138,11.9778,71.9348,0.95998526,17.339956
139,6.15151,60.17882,0.7800021,13.140946
140,16.098146,68.00103,1.0899639,21.761488
141,17.548124,78.29063,1.0812451,20.729733
142,15.628228,77.28625,1.0699717,21.097393
143,12.830006,68.29996,0.49020246,38.319344
144,3.5096667,66.99913,0.5700305,9.340257
145,8.111753,68.00121,0.7500048,16.010578
146,2.7501647,51.00064,0.99998546,5.450727
147,1.900414,31.99953,0.34210002,14.149967
148,3.16055,38.997974,0.8599955,9.539007
149,6.883672,59.00635,0.74000716,16.08269
150,5.2592545,55.00319,0.60002327,16.129837
151,7.2925124,60.001656,0.7500048,16.750473
152,7.278897,60.003075,0.74000716,16.600344
153,5.8229365,51.001873,0.7100125,16.329554
154,7.395529,53.00157,0.8399972,16.799278
155,7.276009,51.99971,0.8399972,16.702005
156,9.863621,60.00064,0.84999484,19.773335
157,6.9813123,55.000847,0.7800021,16.150402
158,12.022055,61.43545,0.9299875,20.533806
159,13.512918,63.374214,0.95998526,21.699793
160,14.690255,66.54182,0.99998546,22.081244
161,16.829948,74.41853,1.0198528,22.178185
162,3.4046988,55.999084,0.9199874,6.351538
163,2.7533717,49.008167,0.8899919,6.5982995
164,3.8093162,47.99931,0.9199874,8.733537
165,23.260574,79.48873,1.1799208,24.787382
166,7.6405272,69.89985,0.73000854,14.981925
167,7.6210833,48.270615,0.8899919,17.81827
168,8.556593,68.08474,0.89999205,16.404757
169,3.4944723,49.99962,0.60002327,9.999353
170,10.035161,54.04912,0.91202885,20.319042
171,16.836895,69.623344,1.0562444,22.9011
172,20.193424,77.40253,1.1497754,22.698305
173,17.203587,71.692,1.0999627,20.578669
174,17.198612,73.40232,1.1099602,21.138212
175,0.730829,67.074234,0.76999956,1.9199473
176,9.882842,63.367786,0.89999205,17.320908
177,13.761559,73.704094,0.8399972,22.159782
178,12.035779,72.84781,0.7800021,21.18158
179,13.798628,62.99991,0.8799934,24.79709
180,10.884258,60.001713,0.8000006,21.69958
181,1.0336037,39.000862,0.6300172,4.200984
182,1.4821283,43.000645,0.6900274,5.0204453
183,1.4982862,49.99981,1.0999703,2.1512296
184,1.7005743,35.0005,1.3600091,3.5699916
185,0.7801736,28.991402,0.84999484,3.147433
186,1.498442,37.000423,1.3998853,3.0000706
187,4.7413673,50.001774,0.9899789,9.620331
188,7.998746,66.989174,0.7600058,15.19668
189,7.1797953,44.000893,0.38008153,42.32441
190,5.511385,52.99923,0.7800021,13.39702
191,7.165109,62.91623,0.79060704,14.4001
192,6.7514215,58.21225,0.80502516,14.399781
193,7.659235,56.403423,0.8213736,16.5002
194,16.357058,68.97379,1.1084691,20.74857
195,5.0404654,58.78506,0.5530323,15.510479
196,6.2146726,64.85227,0.59294593,16.003551
197,8.229364,65.001564,0.8799934,14.250854
198,9.427632,68.65562,0.8100018,15.559882
199,25.000261,78.599335,1.7798938,17.808985
200,25.993404,76.6018,1.7698971,19.21968
201,5.8008013,56.998417,0.9500037,10.800069
202,4.539658,54.4966,0.8899919,9.33408
203,1.6236358,40.29791,0.81999993,4.7219076
204,15.018342,73.78818,1.0999627,18.542513
205,14.730137,68.981316,1.0799302,19.426044
206,14.005386,72.86332,1.009985,19.21069
207,1.5411367,53.80648,0.89999205,2.179235
208,10.800229,56.00099,0.5600292,34.400417
209,4.8977485,71.00088,0.6350189,10.860856
210,5.7142725,69.99005,0.680013,12.638348
211,6.598136,68.980446,0.6810115,14.415287
212,0.50272363,47.408142,0.5000449,1.7999523
213,1.4138266,70.50037,0.74000716,2.710231
214,21.902134,79.29094,1.1899246,23.310518
215,0.27206278,41.000034,0.6724069,0.9961158
216,0.49002436,68.00035,0.67001516,1.0665898
217,1.089956,57.999187,0.680013,2.7681081
218,1.2409699,60.011784,0.6810115,3.2278552
219,1.8314545,59.00217,0.70900553,4.401133
220,1.7255629,51.998154,0.7060792,2.8921704
221,8.621838,70.65103,0.74000716,16.270144
222,8.586112,71.20296,0.87032276,13.84097
223,7.5138173,67.00047,0.7988105,14.0486765
224,7.254481,67.19497,0.91202885,11.831613
225,7.5488896,65.80193,0.9475168,12.100402
226,10.704546,69.21449,0.93199015,16.589872
227,6.6810017,81.99881,1.2096717,6.7197213
228,8.670152,84.0,1.3799107,7.4816155
229,6.261179,68.999016,0.76099086,11.959654
230,0.85032886,46.000237,0.58002824,3.1500592
231,1.8085766,49.0079,0.58002824,5.592443
232,21.191952,80.76035,1.1099602,23.688587
233,16.477962,80.773506,0.9099916,21.755123
234,2.6511512,62.993664,0.8100018,7.9801517
235,11.603689,68.810295,0.979992,17.500103
236,9.091421,62.219837,0.979992,14.901309
237,8.970689,65.09204,0.979992,15.406504
238,2.0775633,42.90521,0.7600058,6.368187
239,1.8112309,41.149982,0.720009,6.151014
240,1.7980951,42.787174,0.7000117,6.00143
241,1.6204569,42.397373,0.7000117,5.4794083
242,19.857248,79.82389,1.129882,22.100197
243,19.847881,79.40283,1.1099602,22.519203
244,19.963873,78.77373,1.1199586,22.654112
245,5.6067085,68.897446,0.680013,12.360969
246,2.720815,33.999474,0.7554301,10.127493
247,4.4784546,60.1587,0.9199874,8.176101
248,0.4610237,59.595913,0.66001713,1.5098712
249,2.1501641,59.593605,0.66001713,5.4602194
250,7.367924,62.02843,0.8000006,14.870717
251,0.59048635,35.996468,0.9099916,1.919962
252,0.14083526,31.999878,0.9400234,0.48010135
253,10.156366,70.60135,0.7933264,18.978569
254,1.0762136,47.99415,0.8899919,1.4200261
255,5.6201587,62.254272,0.82999724,10.839908
256,1.0853145,31.990953,0.76999956,4.1045218
257,4.8331428,59.223866,0.79000247,10.329612
258,3.2429907,41.106934,0.8000006,9.890035
259,3.29091,61.192455,0.76999956,7.0175023
260,9.050671,67.99936,0.8061955,13.492649
261,5.2807426,60.16348,0.86999446,10.042135
262,9.531772,71.998566,0.7230072,18.251932
263,9.221538,72.99927,0.7370083,17.180162
264,9.355356,71.999535,0.7230072,17.99044
265,9.777907,73.99972,0.75725937,17.761526
266,8.986301,74.010216,0.7672244,16.450285
267,9.25128,74.99997,0.7730233,15.719064
268,5.821481,67.60129,0.6300172,13.650658
269,15.097804,67.48969,0.82999724,26.880043
270,1.8028804,49.019463,0.41007692,8.300666
271,2.9978108,47.99721,0.4600563,13.700795
272,4.91109,67.999405,0.5500325,13.120419
273,5.5606813,65.002815,0.58002824,14.809314
274,6.7016673,72.000175,0.58002824,16.120352
275,3.410731,67.47635,0.6300172,8.217721
276,3.6967316,66.90379,0.6200192,8.9196615
277,3.9600828,66.79978,0.6300172,9.399958
278,6.0523224,65.9008,0.7600058,12.064998
279,6.31301,65.9994,0.7500048,12.750078
280,6.550206,67.09985,0.7600058,12.833978
281,17.811583,76.05602,0.8619925,27.005844
282,4.101359,60.00029,0.590025,11.599334
283,22.449537,81.99822,1.1450737,24.209057
284,6.2210417,55.060955,0.74603194,15.140562
285,6.51088,55.75906,0.7510082,15.547187
286,8.690571,66.03733,0.7510082,17.520403
287,7.5208683,66.7546,0.7510082,15.080277
288,8.407927,50.59244,0.8899919,18.742208
289,9.487919,51.25802,0.8799934,22.158976
290,5.8617854,43.375328,0.9199874,14.1184435
291,6.9003057,46.990047,0.89999205,16.18003
292,4.7113776,65.706345,0.7031301,10.201294
293,1.2002233,24.470709,0.66001713,7.4311237
294,5.8012605,61.544518,0.79000247,11.908198
295,6.154726,66.92512,0.79000247,11.65072
296,5.2571735,63.999115,0.9099916,9.029907
297,0.9298325,38.00322,0.30012184,5.59102
298,6.8109436,66.00158,0.93199015,11.301146
299,9.422415,62.996407,1.030009,14.520115
300,3.1073341,38.992966,0.54003555,17.34764
301,18.290163,73.62661,1.1099602,22.27003
302,15.502485,65.29759,1.0500355,22.70017
303,5.180435,71.99256,0.755105,9.47014
304,5.8205757,62.999798,0.720009,12.781528
305,5.686655,54.004925,0.68894994,15.659039
306,6.0161557,62.759502,0.720009,13.382369
307,7.539855,65.49533,0.73000854,15.44014
308,8.449725,65.800415,0.6300172,20.390684
309,5.209188,50.59519,0.953985,10.790592
310,9.817302,67.914444,0.9299875,16.690712
311,9.817302,67.914444,0.9299875,16.690712
312,9.817302,67.914444,0.9299875,16.690712
313,4.8290653,55.89868,0.52503216,16.44999
314,7.6444206,70.00044,0.8213736,13.791408
315,8.272998,66.29638,0.8000006,15.681139
316,12.116258,68.29621,0.9199874,17.990377
317,9.050189,63.000015,0.80299866,18.009087
318,8.646194,63.00124,0.8000006,17.248697
319,4.081255,52.000324,0.720009,10.80774
320,11.587956,72.59016,0.95998526,15.800036
321,8.00297,70.2754,0.8799934,12.987246
322,1.200026,51.99851,0.610021,4.201153
323,1.9095112,54.000847,0.680013,5.1983204
324,3.079934,58.01072,0.74000716,7.0095587
325,6.231797,68.86107,0.8100018,11.172442
326,3.8885794,51.530323,0.8000006,9.390591
327,2.4508228,50.427155,0.84999484,5.740572
328,3.8425763,58.22279,0.8100018,8.179602
329,0.560608,54.301575,0.66001713,1.5714
330,6.790596,61.99936,0.7492956,14.6308
331,7.695363,64.98581,0.7600058,15.327165
332,8.781967,71.99926,0.76553476,15.910595
333,7.386585,71.99996,0.7746157,13.240408
334,0.650633,34.99897,0.84999484,2.1907704
335,13.904786,65.00381,1.0699717,19.898376
336,15.695137,64.99962,1.0699717,22.500364
337,8.703538,54.006332,0.8100018,20.000814
338,4.2997174,41.999786,0.7600058,13.400043
339,10.198493,74.0001,1.030009,13.399654
340,15.703583,75.00293,1.030009,20.400745
341,13.1043825,66.00019,0.979992,20.399754
342,6.8022265,44.99784,1.0799302,11.303767
343,2.1988862,40.001167,0.9899789,5.5973334
344,12.027563,50.020004,1.030009,23.10281
345,10.795305,66.99877,1.009985,16.000996
346,12.00649,76.00032,1.0500355,15.099371
347,11.000813,73.00015,1.0198528,14.700244
348,12.199555,66.999626,0.99998546,18.19842
349,8.901254,51.00005,1.0198528,17.000122
350,2.5496688,43.0028,0.8000006,7.495539
351,5.5114274,60.00191,0.7100125,12.676145
352,0.63062596,37.001884,0.5100413,3.6584318
353,0.52496153,49.00842,0.5500325,2.4418244
354,0.50447273,45.004227,0.45006222,2.441509
355,7.0001388,59.001743,0.720009,16.56993
356,6.9835663,61.00227,0.720009,15.830292
357,6.913305,62.001194,0.7100125,15.639991
358,4.2004414,51.001522,0.7800021,10.555886
359,4.6993356,54.61056,0.680013,12.699797
360,5.799585,56.71231,0.7000117,14.600691
361,0.19030072,27.600395,0.47005585,5.0191917
362,0.17913699,32.995808,0.38008153,1.4200842
363,0.23976226,32.000347,0.5700305,1.3000845
364,0.21051897,32.0004,0.5300365,1.2200706
365,0.49139053,41.00063,0.58002824,2.0804813
366,10.066032,70.00003,0.79000247,18.190302
367,1.3060987,45.00177,0.7100125,3.9000475
368,1.5973725,40.995827,0.6900274,5.2533655
369,0.22924067,29.999887,0.5000449,1.5299734
370,0.3895367,35.999374,0.610021,1.7900574
371,2.1016483,49.00086,0.38008153,14.1005535
372,0.28994817,30.999216,0.6500175,1.4700825
373,0.12983143,30.999487,0.67001516,0.77015543
374,1.4739602,45.00325,0.60002327,5.1704655
375,0.36026213,24.000172,0.5700305,2.6703491
376,0.85091746,57.00029,0.54003555,2.760273
377,14.03215,68.500595,0.90843356,22.595383
378,6.296583,71.998924,0.8100018,10.799461
379,7.0002494,67.99931,0.680013,15.1611595
380,4.071284,51.00124,0.5000449,16.090202
381,2.8715365,52.00027,0.610021,8.9891405
382,2.6893637,51.002678,0.6300172,7.8502855
383,16.14621,74.06718,0.84999484,25.9833
384,15.864908,73.181625,0.8399972,25.820559
385,15.398946,73.50948,0.79000247,26.510582
386,14.096017,78.29505,0.8661299,20.700645
387,8.215318,59.99593,0.89999205,14.999578
388,7.47215,49.999683,0.8000006,13.997859
389,9.020488,69.999695,0.99998546,16.000772
390,1.0398768,43.998974,0.86999446,2.701216
391,0.49010134,35.000088,0.9199874,1.500018
392,0.500317,29.999634,0.9700028,1.700021
393,4.6669707,55.254368,0.5700305,14.194272
394,5.5611963,65.99993,0.63998854,13.24315
395,4.9381094,53.996815,0.66001713,13.825489
396,6.289624,69.001114,0.67001516,13.586073
397,3.5007057,54.001637,0.5700305,11.400469
398,3.603644,65.00032,0.63998854,8.698443
399,20.520279,82.78058,1.1450737,21.67011
400,1.8636414,43.000137,0.99998546,4.3006697
401,2.3311687,46.99806,1.039978,4.819361
402,2.0406153,45.99863,0.95998526,4.599734
403,8.981173,62.000454,0.79000247,18.302538
404,11.599795,56.198456,0.5600292,37.199936
405,6.5182366,55.994347,0.8000006,14.479597
406,5.60205,50.002224,0.8799934,12.6798115
407,6.493764,55.002087,0.84999484,13.951046
408,0.79906553,53.996952,0.36009398,4.200098
409,6.990999,61.00071,0.9500037,12.209057
410,6.5001755,58.99634,0.7500048,14.592744
411,5.2623606,57.030647,0.9099916,9.952887
412,6.802077,55.995945,0.8899919,13.69996
413,3.4121025,42.00039,0.81999993,10.028239
414,4.537543,52.99575,0.82999724,10.597648
415,5.0454316,55.001083,0.89999205,10.212812
416,5.360763,59.98586,0.86999446,10.900212
417,6.2401414,64.00127,0.86999446,11.200249
418,6.0611067,62.997513,0.82999724,11.599179
419,3.2101424,42.99779,0.74000716,10.100914
420,7.0249133,70.0113,0.86999446,12.348662
421,4.604327,56.00996,0.89999205,9.200922
422,6.2357626,56.990383,0.81999993,13.238754
423,1.7604876,54.000774,0.8799934,3.660381
424,15.719173,74.19828,0.83200085,25.449984
425,16.623447,75.202805,0.83200085,26.540401
426,14.981089,73.638145,0.823704,24.709843
427,19.343391,77.96789,1.0999627,22.509665
428,11.449282,65.2969,0.6180091,28.32991
429,11.986048,65.293526,0.6190366,28.32991
430,10.452052,63.199986,0.5940715,27.780458
431,5.913892,68.80684,0.73000854,11.749947
432,3.5772035,61.965023,0.7100125,8.135624
433,2.4372566,31.993633,1.0799302,6.9415345
434,7.0983834,65.99869,0.95998526,11.1997795
435,8.894781,71.999756,0.7251846,17.03027
436,0.45132086,34.00037,0.66001713,1.9799414
437,1.2516897,37.99973,0.5600292,5.9288473
438,5.668866,47.98856,0.9700028,13.561014
439,4.4206996,47.19719,0.41007692,22.480803
440,2.810613,35.60378,0.43006486,18.329632
441,3.5514104,41.19775,0.41007692,20.848553
442,2.8883667,37.7989,0.41007692,18.669586
443,2.2403085,37.29983,0.38008153,15.84988
444,12.600995,69.99974,0.60002327,30.000248
445,3.350222,49.003124,0.680013,9.694015
446,1.9025414,54.00025,0.67001516,5.507782
447,0.0094673345,48.59835,0.41407958,0.042241763
448,0.21064654,76.79692,0.5180401,0.52890635
449,0.029910615,49.799442,0.5960218,0.10221302
450,0.23795897,72.53183,0.52004045,0.16003636
451,0.14013472,27.60017,0.5000449,1.1001307
452,0.05923205,26.000183,0.48004755,0.43009704
453,0.010197316,27.000805,0.47005585,0.10018407
454,0.67072284,25.000809,0.54003555,4.8999915
455,0.63900775,30.000673,0.60002327,3.5997524
456,0.42952847,28.000017,0.60002327,2.440666
457,2.2029836,45.00051,1.0999703,4.249554
458,17.400154,76.0974,0.8399972,27.001188
459,18.491295,77.29467,0.86999446,27.400522
460,10.300909,64.30808,1.009985,15.799052
461,0.73035824,52.0001,0.74000716,1.9200071
462,1.5713238,41.999676,0.8100018,4.5914655
463,8.857337,57.001007,0.84999484,16.700203
464,13.132879,67.998695,0.9199874,20.90459
465,10.423324,61.00066,0.8799934,18.50154
466,12.705344,64.00069,0.9099916,20.101057
467,1.7897272,53.000366,0.52004045,6.4805303
468,1.7249551,52.999397,0.5100413,6.439741
469,1.7013637,51.999577,0.52004045,6.280762
470,0.4703729,49.998154,0.2501479,3.790337
471,11.209209,83.6706,1.5739036,8.518818
472,11.390369,69.99734,0.9280523,17.500048
473,11.909005,72.000175,0.9007946,18.398643
474,12.904984,67.00114,0.9207709,20.90029
475,13.910919,71.997444,0.89999205,21.597948
476,15.073423,70.00008,1.030009,20.900034
477,20.802547,75.000374,1.1600039,24.599735
478,2.0610616,60.996365,0.5700305,6.0047097
479,2.1937318,61.99451,0.58002824,6.1950216
480,2.4800813,63.010033,0.590025,6.308768
481,15.101034,72.78588,1.0899639,19.10063
482,15.101034,72.78588,1.0899639,19.10063
483,16.395174,84.99861,0.8000006,20.000015
484,6.551585,68.11785,0.6500175,14.731482
485,6.929032,68.04571,0.680013,15.259198
486,4.42812,31.999296,0.81999993,14.7989435
487,3.0401654,31.999651,0.7600058,12.500294
488,3.1222985,49.002537,0.67001516,9.561081
489,4.9998403,61.00034,0.7100125,11.4767065
490,4.675935,60.99704,0.720009,10.633954
491,8.066452,61.00111,1.5099089,9.909992
492,8.066452,61.00111,1.5099089,9.909992
493,10.22951,66.99974,1.5199133,10.049975
494,9.040827,70.00032,0.77934337,16.570694
495,21.430912,78.80084,1.1899246,22.681364
496,6.226816,66.307465,0.82999724,11.331179
497,5.69573,61.29979,0.8399972,11.046765
498,6.5888987,53.998848,0.7730233,13.399115
499,5.989009,53.998276,0.79000247,11.9008045
500,7.59344,41.999508,0.76233065,20.099443
501,10.113828,68.99877,1.1099602,15.929118
502,0.59026825,52.862625,0.4900476,2.2904544
503,0.871679,37.98039,0.5700305,4.0107174
504,0.7704861,39.845474,0.5300365,3.6282303
505,1.3909807,52.98181,0.6200192,4.3202715
506,17.7678,62.778427,0.9192268,30.790314
507,2.5425391,40.904026,0.60502136,10.959548
508,2.3218772,47.3968,0.9400234,6.149616
509,2.8262508,54.00175,0.979992,10.250702
510,6.99755,60.977974,0.95998526,11.957868
511,5.799478,47.44479,0.7500048,16.355158
