,Predicted_PCE,Predicted_FF,Predicted_Voc,Predicted_Jsc
1022,9.800261,59.543686,1.009985,16.440807
1023,9.743819,59.99971,1.9998577,8.120031
1024,7.0102983,73.39824,0.7380097,12.938496
1025,7.2343674,75.80047,0.74671865,12.780606
1026,8.009567,76.60106,0.8010198,13.047987
1027,6.784498,75.27982,0.7510082,12.489272
1028,5.06493,71.10222,0.7149572,9.9604845
1029,5.7698317,72.698265,0.7510082,10.571174
1030,6.1639504,48.50023,0.62308675,20.352413
1031,6.730654,49.601387,0.63401794,21.409342
1032,7.129405,50.09996,0.6350189,22.35934
1033,6.556886,50.034874,0.60502136,21.199821
1034,6.8813963,51.90171,0.6109104,21.709702
1035,7.10234,53.59813,0.6160269,21.520847
1036,1.166274,55.843197,0.66001713,3.4286118
1037,5.798083,69.99957,1.0799302,7.599314
1038,1.459701,40.904503,0.81999993,4.400515
1039,2.105868,44.213993,0.76999956,6.141122
1040,15.173105,73.391136,1.039978,19.882101
1041,18.0055,80.513695,1.039978,21.500027
1042,1.630345,32.00025,0.4900476,9.939183
1043,2.1661272,32.9838,0.5000449,13.221447
1044,2.7304513,32.99841,0.52004045,16.260342
1045,1.9955359,41.999207,0.74000716,6.5163546
1046,7.7010293,73.00008,0.8037976,13.250408
1047,9.093051,70.44246,0.75293374,17.180368
1048,10.594321,72.75079,0.81490797,17.538801
1049,10.804596,75.31114,0.76999956,18.259537
1050,13.303063,75.56817,0.8599955,20.409418
1051,15.939203,74.78981,0.82999724,25.34004
1052,13.475173,74.06121,0.8619925,21.039093
1053,15.396281,73.459564,0.8399972,24.670149
1054,8.100357,65.08919,0.720009,16.870258
1055,12.780415,74.01751,0.8213736,19.892643
1056,8.73452,66.19309,0.8100018,16.269821
1057,7.998817,65.88006,0.71050596,17.080696
1058,9.203688,67.79976,0.7370083,18.304102
1059,10.040704,72.00195,0.7800021,17.700872
1060,9.002376,69.999275,0.74000716,17.303177
1061,11.494842,73.08975,0.953085,17.331491
1062,16.571507,75.83965,0.84999484,25.700026
1063,15.040822,73.46617,0.82999724,25.399904
1064,6.4217086,41.99945,0.8599955,17.57034
1065,3.476719,45.999214,0.9400234,8.03583
1066,5.30153,55.99776,0.89999205,10.477336
1067,6.356877,62.28095,0.4780552,19.356165
1068,6.089406,68.60611,0.5340332,16.714382
1069,5.799477,61.20216,0.4960448,19.200008
1070,8.393563,61.001328,0.7500048,17.399096
1071,4.0687437,46.999126,0.82999724,9.390137
1072,1.9988538,32.000664,0.9500037,6.672012
1073,15.639121,73.77331,0.8439462,25.29421
1074,16.547844,77.49808,0.8308124,25.70004
1075,8.271294,69.39827,0.52004045,22.929794
1076,20.475468,78.94246,1.059973,24.560862
1077,16.10103,71.10204,0.8419223,26.899172
1078,2.2300777,46.822647,0.8799934,5.409483
1079,4.7309575,56.321796,0.95998526,8.749797
1080,2.743046,56.09923,0.84999484,5.7493515
1081,3.0700018,64.48972,0.8399972,5.669467
1082,3.0445852,41.404457,0.67001516,11.918812
1083,3.2987416,41.598026,0.680013,11.671008
1084,5.7703853,50.895332,0.70494545,15.971603
1085,5.3739133,54.78556,0.73000854,13.002935
1086,12.760779,68.04127,0.9969848,18.831354
1087,1.6077092,45.993687,0.4900476,6.599699
1088,1.9911094,30.999567,0.8399972,7.6711755
1089,2.4377956,35.00012,0.8899919,7.1556506
1090,3.099788,35.00067,0.979992,9.040105
1091,20.579708,79.44578,1.1354799,22.849733
1092,0.41927585,42.000446,0.5100413,1.9505515
1093,0.2693104,62.0006,0.42007658,0.42011553
1094,1.5881752,55.0051,0.42007658,5.6487756
1095,0.65931547,49.004337,0.41007692,3.3176665
1096,11.360532,69.99979,0.680013,23.969881
1097,7.6015325,62.78469,0.75725937,15.980636
1098,20.445189,79.83705,1.0899639,23.559483
1099,17.111881,77.40502,0.8399972,26.300356
1100,13.039847,76.76024,1.1199586,16.294764
1101,15.599892,72.403046,0.82999724,25.899296
1102,8.145745,52.46225,0.7800021,24.301052
1103,17.698637,78.29779,0.84999484,26.60138
1104,11.187133,65.90237,0.79000247,21.489752
1105,8.001407,63.00741,0.74000716,17.193958
1106,15.425659,74.70885,0.8899919,22.532913
1107,8.440666,57.197693,0.42807108,34.49981
1108,5.050419,51.296158,0.9749869,10.079954
1109,19.41295,78.9981,1.1004509,22.368362
1110,18.303501,78.00288,1.0742377,21.86416
1111,18.796064,74.99643,1.1149611,22.4353
1112,16.001677,73.0022,1.0316954,21.210667
1113,5.0567174,53.994995,0.680013,13.994695
1114,5.595837,56.17896,0.7000117,14.213238
1115,6.5950093,60.099216,0.7149572,15.338587
1116,7.988014,65.001366,0.74000716,16.60835
1117,7.868657,65.20756,0.7343363,16.430132
1118,16.041864,70.99042,0.89999205,23.530502
1119,12.780228,66.79946,1.039978,18.399734
1120,6.1180744,68.40371,0.720009,12.430413
1121,3.648052,64.807434,0.7600058,7.796054
1122,3.0027747,59.087105,0.5960218,8.51947
1123,18.698395,77.79816,1.1497754,20.892729
1124,0.27627808,54.768772,0.45006222,1.1002618
1125,5.4777966,59.209515,0.89999205,10.46224
1126,4.923589,59.398304,0.8899919,9.290118
1127,3.7117145,62.208805,0.9099916,6.541061
1128,2.496768,56.494793,0.8799934,4.900015
1129,9.388664,59.861073,1.039978,15.086603
1130,2.0443137,43.0013,0.5890593,10.83958
1131,12.5934925,57.0168,1.059973,19.524853
1132,15.405101,68.00124,1.059973,21.498703
1133,17.44878,73.99928,1.0500355,22.804869
1134,18.294672,76.00005,1.0500355,23.00226
1135,17.597288,75.00047,1.0198528,22.900106
1136,8.460561,68.09275,0.73000854,17.020721
1137,5.84543,54.875637,0.720009,14.782193
1138,7.5745425,66.194435,0.720009,15.899879
1139,7.8115354,65.100685,0.73000854,16.431438
1140,7.9319515,67.19426,0.73000854,16.173426
1141,8.000381,59.803165,0.7100125,18.799799
1142,7.1418347,64.102776,0.71819234,15.502416
1143,2.3600264,70.8983,0.68593323,4.8497663
1144,3.72025,62.516106,0.73000854,8.16132
1145,5.598879,64.30414,0.63998854,13.399655
1146,3.6031742,57.00177,0.6900274,9.169156
1147,18.48663,74.99997,1.030009,23.800741
1148,15.919237,70.99989,0.979992,22.70022
1149,14.682407,64.40007,0.9700028,21.400654
1150,3.8601453,64.001854,1.1799645,5.171669
1151,11.100876,58.20185,0.8669956,21.899397
1152,15.200701,72.405525,0.81490797,25.699919
1153,6.786958,63.00202,0.74000716,14.530577
1154,9.601597,65.99842,0.71183836,20.400301
1155,12.991106,67.61652,0.9979248,19.245588
1156,14.607565,78.60009,1.1699281,15.890566
1157,13.487475,75.29364,1.1600039,15.061384
1158,17.318653,73.5093,0.8338493,28.000744
1159,18.146503,76.31827,0.8939226,26.724407
1160,15.755959,71.63089,0.82534486,26.237654
1161,7.4795737,49.742138,0.7956461,18.250195
1162,3.890779,66.999794,0.58002824,10.029776
1163,4.5109196,51.092777,1.039978,8.509438
1164,9.016966,66.3022,1.0500355,10.695726
1165,5.1317086,60.000465,0.7060792,12.311533
1166,5.658476,59.808716,0.70801145,13.389105
1167,5.860673,64.69952,0.71819234,12.610187
1168,11.031382,57.00146,0.9199874,17.853
1169,16.571363,81.34716,1.2799261,15.919971
1170,0.31069574,38.999287,0.60002327,1.3201387
1171,15.818759,65.24935,1.1999202,20.20021
1172,11.435741,59.99996,0.9500037,19.790745
1173,1.4911989,53.00001,0.8399972,3.2800639
1174,12.404769,68.00077,0.9500037,18.899935
1175,10.255771,59.00049,0.9299875,18.63647
1176,11.925321,64.99813,0.9500037,19.19069
1177,15.742909,69.98905,1.059973,21.943424
1178,16.75055,71.64015,1.009985,22.857134
1179,3.722288,43.99922,0.9500037,8.927295
1180,5.621118,62.414116,0.9500037,9.469841
1181,21.818127,76.991196,1.1393179,25.24678
1182,7.56193,64.30312,0.7880997,14.901491
1183,8.841105,59.701626,0.9654606,15.347729
1184,6.101627,52.000114,0.77800226,15.000117
1185,20.029339,83.29641,1.0799302,22.267166
1186,8.20084,66.107544,0.80299866,15.200815
1187,0.34938,32.993748,0.54003555,1.9799613
1188,0.4399074,37.000347,0.5500325,2.1601837
1189,0.25837845,35.999958,0.52004045,0.91000146
1190,0.3406319,47.001072,0.590025,1.2390677
1191,1.3092861,51.99798,0.5500325,4.5181904
1192,1.7114264,46.001762,0.54003555,6.882009
1193,2.2298374,52.000042,0.5500325,7.860886
1194,0.9612564,33.999825,0.60002327,4.7281475
1195,4.90334,71.10045,0.6810115,9.999834
1196,6.602448,71.199234,0.73000854,12.699837
1197,5.0999703,71.101234,0.680013,10.499885
1198,6.189782,70.99888,0.7149572,12.199437
1199,6.6004987,70.50388,0.7230072,12.800063
1200,4.6997576,72.19871,0.6708972,9.700426
1201,12.383993,73.00354,0.9500037,17.852638
1202,5.0201964,67.276985,0.5836778,12.759033
1203,0.0073803733,42.000225,0.10137818,0.16005524
1204,0.060235288,49.999935,0.7100125,0.16021626
1205,0.053286698,59.000454,0.58002824,0.15017636
1206,6.2658286,59.720722,0.7251846,13.804085
1207,7.379706,61.072758,0.7343363,16.422215
1208,7.5689807,67.687744,0.755105,14.820549
1209,6.881361,75.29809,0.7650582,11.940712
1210,6.897599,64.7025,0.9400234,11.28406
1211,13.104412,66.00019,0.9758507,20.399754
1212,3.6205933,78.000145,0.67001516,6.9301815
1213,1.4948465,37.000782,0.8799934,4.5999656
1214,1.8006446,32.99804,0.9700028,5.8000875
1215,3.5993295,40.000546,0.9500037,9.500627
1216,1.2037392,37.989407,0.84999484,4.105546
1217,5.5702806,49.999683,0.73000854,15.361904
1218,7.106816,71.99976,0.76999956,12.890502
1219,6.0012994,64.99812,0.7600058,12.042183
1220,5.976418,59.997894,0.7500048,10.000432
1221,1.2314606,48.000904,0.67001516,3.8519087
1222,1.0587683,44.000168,0.8000006,2.9697778
1223,0.86473846,39.999527,0.81999993,2.6295314
1224,1.0194147,44.00368,0.610021,3.8185406
1225,1.1163671,39.99969,0.67001516,4.200596
1226,0.8404025,47.002052,0.66001713,2.7502809
1227,6.8704314,66.86851,0.8899919,11.59907
1228,0.9749415,29.99999,0.66001713,1.7999461
1229,11.190291,65.71183,0.7163924,23.777277
1230,11.926679,64.87011,0.7031301,26.162252
1231,10.677048,66.38976,0.7163924,22.50641
1232,10.346351,67.19031,0.70801145,21.569653
1233,5.160103,42.664265,0.6900274,17.539993
1234,10.619486,61.524284,0.6900274,24.210777
1235,8.05676,55.8405,0.67001516,21.521393
1236,6.6644874,52.645103,0.67001516,18.910252
1237,1.2610002,23.403715,0.67001516,7.4320574
1238,17.739185,74.31108,0.8661299,27.888744
1239,1.009128,44.417526,0.67001516,3.3797107
1240,3.324824,43.67767,0.76999956,8.764452
1241,20.56267,77.00001,1.0999627,24.250816
1242,21.43048,79.00018,1.1199586,24.210527
1243,20.369652,75.99866,1.1199586,23.87746
1244,0.16651429,24.000175,0.5500325,0.8501226
1245,0.41977558,41.00079,0.79000247,0.8903262
1246,0.45101535,56.000217,0.95998526,0.93013674
1247,0.33099905,32.99873,3.189791,0.9800489
1248,0.41084298,41.000072,4.1197085,1.0000418
1249,0.4198464,41.999485,3.999746,1.0000418
1250,0.41052487,41.000042,3.7697577,0.9800489
1251,0.4002289,40.000267,4.309647,0.99003386
1252,0.33078343,32.99873,2.8098054,1.0000418
1253,17.260485,77.88074,0.8635867,25.650578
1254,18.115963,76.9816,0.88755995,26.509323
1255,16.920244,73.79891,0.88942844,25.790356
1256,18.283665,77.08427,0.8899919,26.651312
1257,18.496737,77.89292,0.8899919,26.679893
1258,17.027315,71.11892,1.0899639,22.030636
1259,18.599491,72.790634,1.1199586,22.799595
1260,18.098276,72.0025,1.1199586,22.500492
1261,15.871625,68.08263,1.0999627,21.697971
1262,8.399512,62.98046,1.6198914,8.230317
1263,9.476264,68.62277,0.80299866,17.704338
1264,10.20847,70.55457,0.8037976,17.991428
1265,7.0170116,63.005505,0.8399972,13.697217
1266,15.900674,71.73077,1.0500355,21.111631
1267,18.386593,73.94802,1.1084691,22.452705
1268,19.53173,77.18382,1.1497754,22.514183
1269,5.937741,51.515335,0.7600058,15.15114
1270,5.6054974,35.634167,0.7600058,16.914005
1271,1.1620526,41.316116,0.4600563,5.249807
1272,1.7300708,32.930878,1.0799302,4.6003933
1273,19.578154,77.785286,1.0854803,23.970226
1274,12.032571,65.999344,0.91202885,19.877663
1275,11.8777685,68.00154,0.91841763,18.959335
1276,11.880103,67.00079,0.90188265,19.640957
1277,14.541485,72.68071,0.8399972,23.820704
1278,8.040632,67.78566,0.73000854,16.246077
1279,1.6213,40.813248,0.672065,6.1994
1280,5.939581,67.99938,0.8799934,9.920916
1281,9.340071,74.00419,0.81999993,15.076238
1282,6.2095428,68.99907,0.81999993,10.891116
1283,3.441804,53.001404,0.6500175,10.049214
1284,14.76907,71.72537,0.9700028,20.209856
1285,14.76907,71.72537,0.9700028,20.209856
1286,4.539964,48.220272,0.9500037,9.621842
1287,6.5319934,60.500828,0.76999956,11.840588
1288,1.9600644,59.991543,0.5300365,6.2311
1289,0.59846133,62.003525,0.41007692,2.291366
1290,13.800215,74.10231,1.1899246,15.660037
1291,7.9090905,53.951046,1.0198528,14.141117
1292,8.491612,56.81845,1.039978,14.390187
1293,9.716216,57.69732,1.039978,15.900159
1294,11.902667,62.60183,1.0198528,18.729607
1295,12.591902,62.774742,1.009985,19.859928
1296,12.591902,62.774742,1.009985,19.859928
1297,15.511623,64.14939,1.0500355,22.79959
1298,7.6289215,47.408424,0.7800021,20.402271
1299,7.617177,68.462906,0.7060792,15.740592
1300,11.164678,59.999207,0.953085,19.52016
1301,14.92879,70.00017,0.98598075,21.632795
1302,1.2406434,27.000925,1.0198528,4.549166
1303,3.5914664,43.999596,0.9199874,8.506642
1304,3.9870572,46.007248,0.8599955,9.824992
1305,1.5006489,54.699245,0.8000006,3.431024
1306,3.702232,58.579716,0.8899919,7.009866
1307,4.3460846,51.00815,0.8899919,9.397518
1308,4.5765166,50.999767,0.8899919,10.220013
1309,10.540302,66.02888,0.73000854,22.243113
1310,5.018677,51.001152,0.680013,10.117855
1311,6.368767,57.001858,0.7000117,11.200464
1312,11.101149,65.73132,0.89999205,18.72909
1313,15.80936,74.64726,1.009985,20.841572
1314,0.67932874,59.99986,0.4900476,0.59005314
1315,5.0735426,66.30108,0.82999724,10.239793
1316,5.0735426,66.30108,0.82999724,10.239793
1317,1.4091349,33.779854,0.8391671,4.9718943
1318,1.4405577,33.171665,0.78497267,5.5296
1319,10.930318,64.188065,0.6724069,25.3197
1320,12.029828,63.114834,0.6828348,27.918913
1321,12.301217,60.301655,1.0799302,18.800438
1322,5.528179,64.99907,0.7000117,11.301189
1323,0.40360227,44.49096,0.24516703,0.1520622
1324,6.4092803,55.999916,0.9500037,12.101901
1325,7.319848,69.99961,0.86999446,14.600068
1326,4.0579996,52.00068,0.60002327,12.919892
1327,18.054728,78.14519,1.0140312,22.767721
1328,12.790597,61.90085,0.979992,21.079988
1329,15.401112,66.49728,1.030009,22.490528
1330,17.268442,71.60292,1.059973,22.74289
1331,10.192253,54.00188,0.99998546,18.930109
1332,3.1909015,45.002163,0.6200192,8.500873
1333,4.0908747,52.0029,0.680013,9.202586
1334,2.7817202,41.002213,0.58002824,7.8987627
1335,3.490332,48.00075,0.6500175,8.800793
1336,16.638815,75.51599,1.0699717,20.680256
1337,4.0083623,39.999016,0.86999446,11.199696
1338,3.7907608,68.80146,0.6828348,8.069409
1339,4.2171216,71.90394,0.6940131,8.449812
1340,3.2384489,74.01346,0.6708972,6.6888356
1341,2.4682913,74.0075,0.6369214,5.0829673
1342,0.70023894,29.00017,0.38008153,5.960657
1343,3.0789428,40.996613,0.66001713,11.732443
1344,0.9153926,48.00044,0.8100018,2.4208462
1345,0.91106427,47.999123,0.8599955,2.2297864
1346,0.07116717,28.00014,0.36009398,0.69007266
1347,0.7487122,37.000244,0.6200192,3.251496
1348,0.19001278,35.99949,0.7100125,0.72012115
1349,3.4026785,60.005524,0.6300172,9.922493
1350,1.5207396,32.000015,0.680013,7.038796
1351,0.852257,47.00021,0.610021,3.361201
1352,1.7575153,33.999687,0.720009,7.2407894
1353,13.638932,65.00126,0.8599955,24.070604
1354,11.37696,60.001965,0.8799934,21.330967
1355,10.953556,70.99942,1.2020127,12.639212
1356,9.140694,62.000893,1.1451174,12.880336
1357,5.7100854,52.189598,1.0198528,9.830075
1358,4.1282935,65.999664,0.63998854,9.767838
1359,17.237486,75.02558,0.9048323,25.695976
1360,3.9437022,57.468098,0.5540083,11.598331
1361,7.906179,55.999336,0.86999446,16.260864
1362,19.390036,79.44739,1.059973,23.02884
1363,20.805288,81.79055,1.0999627,23.131098
1364,20.57251,81.21356,1.0999627,23.039564
1365,22.258268,84.00021,1.1199586,23.730051
1366,6.980053,69.99724,0.7000117,9.999922
1367,8.734358,59.999157,0.8000006,14.999577
1368,15.732012,72.178894,1.0029187,21.24853
1369,5.600757,67.000206,0.720009,11.5806675
1370,5.600757,67.000206,0.720009,11.5806675
1371,2.9066644,53.998993,0.7500048,7.143025
1372,0.35023847,32.000282,0.58002824,1.5485997
1373,0.59185207,35.001053,0.6200192,3.660213
1374,1.1609944,35.99888,0.680013,5.2509737
1375,1.488123,36.999817,0.5600292,6.7603517
1376,1.527711,34.999626,0.7100125,6.1701627
1377,1.3685303,41.99955,0.8599955,3.80977
1378,17.324387,74.00098,1.0999627,21.268888
1379,20.357048,74.99547,1.0999627,24.283539
1380,8.514326,73.00216,0.79000247,15.106862
1381,8.301485,70.99637,0.89999205,12.899538
1382,3.9051518,53.001614,0.9299875,7.898154
1383,9.520659,62.60103,0.5540083,27.34006
1384,11.178901,66.81942,0.59294593,27.550209
1385,17.389915,76.30069,1.0899639,20.975098
1386,18.88156,76.293144,1.1199586,22.14154
1387,20.06975,76.98188,1.129882,23.047098
1388,11.007964,61.230236,0.8899919,20.059795
1389,11.440092,62.904808,0.89999205,20.02045
1390,14.288153,69.75087,0.8599955,23.630121
1391,13.000283,75.002754,1.0699717,17.000505
1392,9.460319,50.40212,1.0309771,18.209404
1393,8.63535,75.99893,0.720009,16.196644
1394,12.42047,73.09797,0.9500037,17.879454
1395,14.378202,73.30818,1.009985,19.417469
1396,13.450168,75.19755,0.9299875,19.21067
1397,7.598393,59.801983,0.720009,17.651543
1398,5.4705215,85.99997,1.2096717,6.2100587
1399,5.8599453,101.9996,1.3399553,6.46044
1400,6.1005197,160.9793,1.3799107,7.12864
1401,9.717603,112.998764,1.4579185,8.119676
1402,10.170285,137.99458,1.4609191,9.239901
1403,8.859752,128.99889,1.5199133,7.2401814
1404,8.050032,64.303185,0.79000247,15.920047
1405,9.016016,71.66791,0.8000006,16.310472
1406,8.612643,65.19838,0.79000247,16.664158
1407,7.935369,61.215626,0.8000006,16.269838
1408,0.1610975,24.000444,0.47005585,1.4000342
1409,2.2095048,38.0001,0.9400234,6.1807427
1410,6.6810126,65.99838,0.89999205,11.2392025
1411,18.15311,78.00145,1.059973,22.018007
1412,3.355062,78.00774,0.7000117,5.592868
1413,3.7094247,57.00363,0.6190366,10.530919
1414,9.872198,70.003395,0.8100018,17.080595
1415,11.20325,65.00142,0.8100018,21.301111
1416,23.448275,93.9988,2.6398091,9.399943
1417,12.633044,55.134136,1.0500355,21.818186
1418,13.520384,57.613293,1.0500355,22.350323
1419,14.479212,60.058758,1.059973,22.750652
1420,15.47146,62.57071,1.0699717,23.109608
1421,13.739832,59.763447,1.059973,21.68041
1422,6.6273804,63.99846,0.7100125,14.548765
1423,6.487192,63.001568,0.7000117,14.706603
1424,5.965369,65.00049,0.6900274,13.390216
1425,1.0920568,40.372734,0.7800021,2.6016328
1426,4.488655,60.79396,0.84999484,7.700488
1427,3.3384473,43.378143,0.89999205,8.202657
1428,1.900863,34.99983,0.9500037,5.7007494
1429,2.2245529,51.905468,0.8799934,4.798149
1430,3.5871372,53.70126,0.8399972,7.0003963
1431,6.2989974,66.99982,0.89999205,9.700291
1432,6.3913713,66.31381,0.8799934,10.100205
1433,15.935952,75.027756,1.038327,20.484467
1434,17.033531,76.81186,1.0718448,20.67937
1435,17.662336,76.84109,1.0829698,21.192417
1436,17.60265,76.68542,1.0884497,21.090801
1437,18.098597,79.60197,0.9700028,22.30101
1438,4.103392,71.10068,0.8000006,7.200755
1439,6.702241,66.5984,0.79214555,12.7006235
1440,6.5860724,68.60459,0.79592365,11.898823
1441,7.4412956,67.490105,0.7933264,13.804876
1442,7.706226,67.19359,0.76821613,14.900504
1443,7.720199,68.81238,0.74000716,15.045204
1444,8.714949,65.70538,0.720009,18.10913
1445,9.923392,68.85074,0.74000716,18.84964
1446,2.902229,46.99963,0.47005585,14.199174
1447,7.7011313,43.30034,0.76999956,23.000677
1448,15.377596,72.69069,0.7800021,26.876526
1449,15.435389,72.572655,0.8000006,27.330088
1450,16.39891,75.80108,0.8399972,25.798437
1451,8.575415,62.0016,0.9099916,15.200505
1452,18.671904,70.88238,1.8828732,13.989185
1453,4.1026797,66.002174,0.9099916,6.7308297
1454,4.4303083,31.999788,0.5100413,27.699839
1455,6.8634934,47.045105,0.5000449,28.022614
1456,11.306096,65.27187,0.80299866,22.660446
1457,11.097299,60.502403,0.7988105,22.999565
1458,11.8628025,69.3916,0.8100018,25.500395
1459,7.8108845,53.59353,0.9280523,15.820498
1460,3.149614,41.00049,0.8399972,9.099408
1461,6.2017274,56.00585,0.8000006,13.85254
1462,5.162372,69.99845,0.680013,10.838964
1463,8.10248,62.002857,0.76999956,16.906805
1464,8.3054,62.009586,0.76999956,17.372835
1465,2.960883,57.001034,0.5700305,9.020489
1466,0.81012195,47.002125,0.42007658,4.059772
1467,2.4022954,55.003044,0.680013,6.2897763
1468,2.491283,55.002262,0.67001516,6.7506075
1469,2.178442,37.000385,0.5500325,10.700043
1470,2.547727,38.99999,0.5500325,11.901015
1471,1.360154,30.999866,0.54003555,8.10047
1472,3.7799609,45.99842,0.5700305,14.400469
1473,13.100014,69.79561,0.84999484,21.898928
1474,11.903153,68.412704,0.8399972,20.70108
1475,11.197046,66.80232,0.8399972,20.00141
1476,0.7000503,30.00041,0.73000854,3.229428
1477,0.8483614,30.999876,0.680013,3.9980187
1478,3.5121574,49.999577,0.79000247,8.845202
1479,3.0909746,60.00141,0.6273926,8.250197
1480,3.5319037,66.99951,0.624021,8.441446
1481,4.013366,65.99445,0.6200192,9.740228
1482,3.2907424,41.001045,1.0699717,7.5310225
1483,2.7416766,65.00002,0.5950245,7.0797358
1484,2.5091183,65.99986,0.5920151,6.41931
1485,13.496341,65.999626,0.9899789,20.284246
1486,10.785375,68.90318,0.8599955,19.630896
1487,6.933481,56.892193,0.8100018,14.992218
1488,6.3849545,47.411312,0.89999205,14.690686
1489,2.0005422,74.30119,0.5460249,4.900028
1490,3.9242969,68.896324,0.54803675,9.617802
1491,4.3972697,65.09913,0.6180091,11.797781
1492,5.000039,76.6007,0.59294593,10.899881
1493,6.100756,72.198364,0.63202,13.399765
1494,7.590438,70.29469,0.67863226,15.899685
1495,5.603704,53.998806,0.776894,13.503979
1496,0.6998455,27.999989,0.29013413,8.997438
1497,11.582106,65.86886,0.9700028,18.131859
1498,0.36783916,25.000307,0.60502136,1.7900574
1499,0.03211394,28.999563,0.120312124,0.92003757
1500,0.15046671,38.00061,0.48004755,0.82005215
1501,0.65484923,37.99997,0.60002327,2.2311702
1502,0.35099474,29.99977,0.5700305,1.989926
1503,0.13156006,35.999447,0.60002327,0.61009204
1504,6.1302924,63.00394,0.9099916,13.202293
1505,2.3474789,50.999485,0.5110414,9.012815
1506,1.531068,44.00333,0.4900476,7.1084466
1507,0.5897129,31.99976,0.33010167,5.520643
1508,3.8293216,190.9089,12.99802,0.850194
1509,19.234072,75.18777,1.059973,23.71722
1510,19.360102,77.105484,1.059973,23.600748
1511,17.939499,72.58786,1.039978,23.749792
1512,18.782099,75.38114,1.039978,23.939882
1513,23.659872,82.45259,1.209628,23.520473
1514,22.487835,80.760216,1.1899246,23.399353
1515,20.549755,80.42435,1.0999627,23.229675
1516,22.060934,80.02171,1.1799208,23.359972
1517,22.930973,81.70298,1.1899246,23.635403
1518,0.02151589,14.000476,0.5500325,0.32019556
1519,0.037448343,20.000551,0.60002327,0.32014114
1520,1.6504565,49.99861,0.5700305,5.700997
1521,5.328221,62.99007,0.8399972,10.502542
